X,Y,Depth_km
-127.3573452,48.91469142,-5
-126.9102257,48.53190735,-5
-126.6390747,48.26004295,-5
-126.4793771,48.06590568,-5
-126.3744622,47.86992418,-5
-126.2578555,47.60569209,-5
-126.1878744,47.36921221,-5
-126.1074906,47.17763479,-5
-125.9869218,46.91781849,-5
-125.9204575,46.79060182,-5
-125.837889,46.6066288,-5
-125.7676187,46.45068023,-5
-125.7285956,46.3206601,-5
-125.6843802,46.18373457,-5
-125.6375927,45.99056344,-5
-125.5643347,45.6166125,-5
-125.5322009,45.25550428,-5
-125.4920662,44.38354212,-5
-125.4776662,44.0155336,-5
-125.4560048,43.58605598,-5
-125.3973406,43.10403602,-5
-125.3679283,42.87141457,-5
-125.3079525,42.58157672,-5
-125.2175499,42.19961819,-5
-125.1060757,41.80742936,-5
-125.0402345,41.49203173,-5
-125.0088673,41.27004713,-5
-125.0206654,41.08042829,-5
-125.0263995,40.95315581,-5
-124.9793341,40.73314882,-5
-124.9761119,40.59481967,-5
-124.9969127,40.4823607,-5
-125.0219013,40.41568645,-5
-124.7996423,40.3929125,-10
-124.7556212,40.58883122,-10
-124.7323758,40.74204218,-10
-124.6961064,40.89968006,-10
-124.6602338,40.98278804,-10
-124.5881354,41.08885513,-10
-124.5557181,41.22251205,-10
-124.5384405,41.36863309,-10
-124.5889817,41.68264899,-10
-124.6719273,42.0624821,-10
-124.7250199,42.34644964,-10
-124.7857612,42.7423686,-10
-124.8306904,43.07531198,-10
-124.8512874,43.31262295,-10
-124.8704223,43.83467784,-10
-124.8797854,44.2266599,-10
-124.8764142,44.73001555,-10
-124.8705708,44.90046786,-10
-124.8854962,45.12434909,-10
-124.908344,45.45416098,-10
-124.9597041,45.89403948,-10
-125.0189573,46.32806898,-10
-125.036218,46.47706184,-10
-125.0712958,46.6065041,-10
-125.1049033,46.73509286,-10
-125.1645359,46.91019485,-10
-125.2163541,47.04951768,-10
-125.2701254,47.16934327,-10
-125.334807,47.29939148,-10
-125.3995628,47.41988137,-10
-125.5206119,47.61962486,-10
-125.7074761,47.90300105,-10
-125.8313182,48.07856527,-10
-125.973294,48.24940889,-10
-126.1312504,48.41134611,-10
-126.3415197,48.58444115,-10
-126.5147733,48.72073889,-10
-126.8133078,48.93652287,-10
-127.0456899,49.10036444,-10
-127.6991498,49.86408707,-15
-127.2098277,49.5074273,-15
-126.3947604,48.96983783,-15
-125.9648646,48.68211837,-15
-125.7262187,48.50369316,-15
-125.6339384,48.42669267,-15
-125.5367934,48.30377335,-15
-125.363969,48.04591828,-15
-125.2119069,47.7482672,-15
-125.0748887,47.52462068,-15
-125.0002533,47.40869793,-15
-124.9163383,47.25906108,-15
-124.8444908,47.10772587,-15
-124.7676535,46.95030355,-15
-124.7030182,46.74709242,-15
-124.6391472,46.55078825,-15
-124.613221,46.39642485,-15
-124.5535114,45.99347309,-15
-124.5389034,45.62534783,-15
-124.5300594,45.16341096,-15
-124.5376789,44.76977572,-15
-124.5394259,44.3939231,-15
-124.5392712,44.08664468,-15
-124.5392079,43.77608942,-15
-124.5239175,43.49448325,-15
-124.5131437,43.25223541,-15
-124.4560158,42.73147539,-15
-124.4186133,42.49491161,-15
-124.3337904,42.05492805,-15
-124.2426712,41.70212828,-15
-124.1889581,41.50335875,-15
-124.1749365,41.37210353,-15
-124.1958244,41.23710111,-15
-124.2482035,41.07859943,-15
-124.3895089,40.82560795,-15
-124.4977156,40.6507261,-15
-124.5494146,40.56398912,-15
-124.5932475,40.4606434,-15
-124.6414481,40.35249985,-15
-124.4199822,40.29679559,-20
-124.3155226,40.37199568,-20
-124.2232498,40.41643122,-20
-123.9524582,40.50862154,-20
-123.7984652,40.57341618,-20
-123.6970793,40.64978496,-20
-123.6421934,40.73436821,-20
-123.6225769,40.83661697,-20
-123.6386909,40.95166399,-20
-123.6844756,41.07599948,-20
-123.7974518,41.30251601,-20
-123.8947246,41.54798217,-20
-123.9182203,41.62401986,-20
-123.9661256,41.76385223,-20
-124.0425567,42.08202303,-20
-124.0820183,42.29589363,-20
-124.1448519,42.70751605,-20
-124.1822772,43.03569876,-20
-124.2017433,43.33302531,-20
-124.2122393,43.70277909,-20
-124.2199299,43.90244191,-20
-124.2177916,44.11403327,-20
-124.2207881,44.52763743,-20
-124.2257365,45.08428986,-20
-124.2324695,45.71450842,-20
-124.2413074,45.99914297,-20
-124.2432637,46.31540688,-20
-124.2583556,46.54303675,-20
-124.2896168,46.67477858,-20
-124.3427882,46.86674274,-20
-124.3848073,46.96636015,-20
-124.4628823,47.17518699,-20
-124.6220296,47.43747582,-20
-124.7721756,47.68158627,-20
-124.9099042,47.91139493,-20
-125.0895689,48.20265292,-20
-125.2068705,48.38199111,-20
-125.299522,48.48466684,-20
-125.4836909,48.63585561,-20
-125.8482998,48.87028653,-20
-126.4557279,49.24423226,-20
-126.7502055,49.43641851,-20
-127.0047421,49.60382672,-20
-127.28071,49.80346034,-20
-127.4884531,49.96132314,-20
-127.4399233,50.21664114,-25
-127.0746765,49.89099403,-25
-126.8190857,49.69598028,-25
-126.5134387,49.48179357,-25
-126.1991643,49.30257817,-25
-125.8430881,49.10620319,-25
-125.5214033,48.92170477,-25
-125.2042895,48.74130214,-25
-124.9972205,48.61030611,-25
-124.8891987,48.52412398,-25
-124.7858967,48.4077472,-25
-124.6656838,48.18214363,-25
-124.4814199,47.89315552,-25
-124.3454014,47.70808077,-25
-124.1882446,47.46709862,-25
-124.0563303,47.25427836,-25
-123.9735271,47.01355117,-25
-123.9504936,46.82403184,-25
-123.9252746,46.56350377,-25
-123.9164861,46.39651304,-25
-123.9210815,46.23980285,-25
-123.9466908,45.92369191,-25
-123.9527218,45.61504502,-25
-123.9661894,45.3295323,-25
-123.9690825,45.0926661,-25
-123.9658921,44.77713224,-25
-123.9522125,44.31494015,-25
-123.9542218,43.9538043,-25
-123.9489256,43.66513275,-25
-123.9346341,43.40964164,-25
-123.9099045,43.11045439,-25
-123.8734374,42.75607292,-25
-123.8304483,42.43739645,-25
-123.7813351,42.08332747,-25
-123.7117678,41.74726806,-25
-123.6067114,41.36649201,-25
-123.5630821,41.24221063,-25
-123.472283,41.11443081,-25
-123.346055,40.97371136,-25
-123.3013297,40.87462959,-25
-123.2855141,40.7333996,-25
-123.2873752,40.61577732,-25
-123.3116749,40.51378117,-25
-123.3718012,40.38706485,-25
-123.4777432,40.27355957,-25
-123.7793438,40.02256942,-25
-123.5082015,39.90936157,-30
-123.3122904,40.10430287,-30
-123.2038427,40.25351601,-30
-123.1265158,40.40884081,-30
-123.1068557,40.50281835,-30
-123.1036259,40.63508731,-30
-123.1126291,40.74662493,-30
-123.1434057,40.85499607,-30
-123.1910506,40.9697875,-30
-123.2742929,41.102376,-30
-123.3661436,41.24015871,-30
-123.425451,41.35205914,-30
-123.4646495,41.50563918,-30
-123.4915868,41.64973432,-30
-123.5227856,42.01548378,-30
-123.558791,42.37813625,-30
-123.5984935,42.78586418,-30
-123.6243221,43.07943957,-30
-123.6490253,43.3280125,-30
-123.6653355,43.66370188,-30
-123.6758341,43.89292306,-30
-123.6853353,44.32231507,-30
-123.6859452,44.65411341,-30
-123.7011109,44.97419596,-30
-123.6953852,45.26488207,-30
-123.7047555,45.75141972,-30
-123.7001292,45.93264056,-30
-123.6822963,46.16156729,-30
-123.6521044,46.3352742,-30
-123.5705427,46.52659933,-30
-123.5443524,46.67917302,-30
-123.5342413,46.83604044,-30
-123.5493912,46.96440592,-30
-123.6269058,47.24083855,-30
-123.6923898,47.39840583,-30
-123.7640713,47.51508848,-30
-123.8468777,47.64195499,-30
-123.986142,47.83561144,-30
-124.1343006,48.041181,-30
-124.237877,48.18809881,-30
-124.4701641,48.46709848,-30
-124.6413463,48.62742182,-30
-124.774581,48.74068354,-30
-124.9483499,48.84833236,-30
-125.2148552,48.99637613,-30
-125.4591255,49.1228866,-30
-125.6850126,49.24197013,-30
-125.9244173,49.36248055,-30
-126.1519822,49.49536349,-30
-126.3388981,49.60271783,-30
-126.5504495,49.75580091,-30
-126.6515631,49.8362226,-30
-126.8048748,49.96690846,-30
-126.9289609,50.07915853,-30
-127.0380397,50.20747747,-30
-127.1803276,50.36695178,-30
-126.8412434,50.55837099,-35
-126.6137273,50.27503612,-35
-126.4589555,50.09673128,-35
-126.2696959,49.92423284,-35
-126.1007794,49.78114563,-35
-125.8368822,49.59033926,-35
-125.5611611,49.42643099,-35
-125.049331,49.15070182,-35
-124.8737003,49.05296815,-35
-124.6368081,48.91725071,-35
-124.4222441,48.79806658,-35
-124.176113,48.62024774,-35
-123.9206052,48.39662242,-35
-123.7847216,48.22996377,-35
-123.6762863,48.06580692,-35
-123.5474964,47.87837624,-35
-123.4514323,47.70752198,-35
-123.3947059,47.59124437,-35
-123.3500606,47.50491348,-35
-123.3131732,47.41835057,-35
-123.2615692,47.26915696,-35
-123.2221022,47.09429918,-35
-123.2089145,46.92134696,-35
-123.2210294,46.75844083,-35
-123.2518675,46.62409333,-35
-123.3115203,46.48275381,-35
-123.3698734,46.35276951,-35
-123.4017758,46.22577763,-35
-123.4102995,46.09538666,-35
-123.4326176,45.82500592,-35
-123.4437783,45.63098022,-35
-123.4574461,45.34634987,-35
-123.4647036,45.0230519,-35
-123.4731304,44.71123334,-35
-123.4668811,44.43886675,-35
-123.4669645,44.23130515,-35
-123.4623775,44.08402771,-35
-123.4542558,43.80503718,-35
-123.4528209,43.58596542,-35
-123.4430949,43.32733245,-35
-123.4234065,42.96287032,-35
-123.40749,42.66801731,-35
-123.3742435,42.15914656,-35
-123.3555924,41.90339514,-35
-123.319485,41.5284168,-35
-123.2867626,41.3799608,-35
-123.2249057,41.24663495,-35
-123.1369405,41.11871452,-35
-123.0561172,40.98613353,-35
-122.9903783,40.82882081,-35
-122.9637892,40.69689401,-35
-122.9636501,40.55631349,-35
-122.988698,40.42173326,-35
-123.0218904,40.29076604,-35
-123.1092452,40.11550408,-35
-123.1702819,40.00527665,-35
-123.2718948,39.85744352,-35
-123.299507,39.82587258,-35
-123.1371051,39.75377532,-40
-122.9837714,40.02675815,-40
-122.8841177,40.24959739,-40
-122.8350395,40.41740509,-40
-122.8158434,40.55547926,-40
-122.8103914,40.68109249,-40
-122.8250746,40.79617026,-40
-122.8437829,40.85993944,-40
-122.8933058,40.9994499,-40
-122.976082,41.1305926,-40
-123.0607691,41.24051173,-40
-123.1244715,41.34457817,-40
-123.1535688,41.47821212,-40
-123.1708296,41.59663013,-40
-123.1879144,41.92181113,-40
-123.1948089,42.17872506,-40
-123.2028652,42.36213083,-40
-123.2190354,42.72812165,-40
-123.219448,43.03869093,-40
-123.2289733,43.34555034,-40
-123.2423384,43.71712402,-40
-123.2510605,43.86294986,-40
-123.2497898,44.2183757,-40
-123.2409861,44.52363281,-40
-123.2247379,44.91600782,-40
-123.2117642,45.31913257,-40
-123.1940674,45.71796272,-40
-123.1773899,46.0457374,-40
-123.1466683,46.31489439,-40
-123.1215628,46.46416878,-40
-123.0573173,46.59867529,-40
-122.9776915,46.78343228,-40
-122.933681,46.88087057,-40
-122.8794868,47.12309929,-40
-122.877567,47.26258992,-40
-122.9054277,47.42306918,-40
-122.9412753,47.55529743,-40
-122.9790009,47.68384516,-40
-123.0286818,47.80396095,-40
-123.1114924,47.9470943,-40
-123.2036875,48.08859014,-40
-123.3144818,48.21090811,-40
-123.4460367,48.35345738,-40
-123.6769941,48.54946397,-40
-123.8610945,48.67550874,-40
-124.2109129,48.87870567,-40
-124.6072609,49.09689147,-40
-124.8425174,49.2309832,-40
-125.2049864,49.43714846,-40
-125.4328786,49.58126274,-40
-125.6877082,49.76955292,-40
-125.867475,49.92488091,-40
-126.0447619,50.10682306,-40
-126.2006133,50.28407018,-40
-126.3721146,50.48581065,-40
-126.5193244,50.68861203,-40
-125.1993308,49.62402528,-45
-124.949124,49.48376089,-45
-124.6659726,49.33382739,-45
-124.3330065,49.17262475,-45
-124.0334536,49.02384647,-45
-123.7357091,48.87433709,-45
-123.5464721,48.77403959,-45
-123.3622526,48.6540175,-45
-123.1970069,48.4985372,-45
-123.0170525,48.27889853,-45
-122.8982577,48.1465494,-45
-122.7736739,47.98918915,-45
-122.6292657,47.79263533,-45
-122.5592619,47.65124798,-45
-122.5359225,47.5037213,-45
-122.5430744,47.36717142,-45
-122.5847858,47.14921072,-45
-122.616118,47.0052454,-45
-122.7026781,46.85486034,-45
-122.8017238,46.69272439,-45
-122.8650775,46.60080874,-45
-122.8940496,46.54491169,-45
-122.9268181,46.42217375,-45
-122.9346059,46.23621926,-45
-122.9469057,45.94832348,-45
-122.9605628,45.5387311,-45
-122.9845218,44.95389782,-45
-122.9944686,44.73370343,-45
-122.9992361,44.35883386,-45
-123.0111797,44.00306763,-45
-123.0141184,43.96805725,-45
-122.9025133,39.66113692,-50
-122.7981342,39.83956795,-50
-122.7053474,40.05274913,-50
-122.640834,40.30475284,-50
-122.6321092,40.52173095,-50
-122.6353976,40.72128806,-50
-122.6655833,40.9073854,-50
-122.6799728,40.99631304,-50
-122.7027565,41.03495808,-50
-122.7782443,41.28031704,-50
-122.8174222,41.41448619,-50
-122.8323672,41.55409191,-50
-122.8444113,41.73034119,-50
-122.8318528,42.102434,-50
-122.8278731,42.33924942,-50
-122.8244252,42.59488263,-50
-122.8083684,43.07794051,-50
-122.7924596,43.55200482,-50
-122.7878953,43.86396011,-50
-122.7826841,44.23226719,-50
-122.7752788,44.59638333,-50
-122.7785882,44.94055785,-50
-122.7615298,45.3532509,-50
-122.7569925,45.72647408,-50
-122.7429053,46.12294976,-50
-122.7247117,46.41055345,-50
-122.7122597,46.51456799,-50
-122.6884163,46.6131486,-50
-122.5719779,46.78089804,-50
-122.4843525,46.8698489,-50
-122.4277253,46.95616569,-50
-122.3992485,47.03530032,-50
-122.3794113,47.12049325,-50
-122.3862488,47.25974318,-50
-122.3835039,47.35771792,-50
-122.348796,47.52433766,-50
-122.3013398,47.71232384,-50
-122.3043244,47.8216264,-50
-122.3268379,47.90666784,-50
-122.3778728,48.02346292,-50
-122.4823638,48.1281245,-50
-122.6502975,48.27335897,-50
-122.7594992,48.37808413,-50
-122.9229054,48.5349497,-50
-123.0677248,48.68995761,-50
-123.1751419,48.77948439,-50
-123.3258314,48.88701165,-50
-123.5103584,48.98422125,-50
-123.7805246,49.10635043,-50
-123.9732044,49.1851263,-50
-124.2556726,49.30572847,-50
-124.5003746,49.41305194,-50
-124.7550973,49.53646196,-50
-125.0917828,49.69895338,-50
-125.0030902,49.78978901,-55
-124.6568436,49.61533341,-55
-124.432846,49.5155306,-55
-124.1803105,49.40780904,-55
-123.9542963,49.32496114,-55
-123.7500467,49.25880342,-55
-123.6027796,49.20263417,-55
-123.4076375,49.12263012,-55
-123.2546162,49.03686981,-55
-123.0637674,48.9062948,-55
-122.8442348,48.7060034,-55
-122.6654798,48.5494237,-55
-122.4550114,48.38092854,-55
-122.3144399,48.27762258,-55
-122.2208255,48.19612759,-55
-122.1498975,48.11081067,-55
-122.1170221,48.03558075,-55
-122.0985566,47.94147208,-55
-122.0997303,47.84592286,-55
-122.1153903,47.70780987,-55
-122.140902,47.5669324,-55
-122.1836035,47.4432702,-55
-122.2036047,47.30536943,-55
-122.1821317,47.19477793,-55
-122.175383,47.14703842,-55
-122.1899894,47.07914123,-55
-122.2508981,46.95801784,-55
-122.3267693,46.87274593,-55
-122.4313753,46.76023113,-55
-122.4893789,46.68133429,-55
-122.5248178,46.61276755,-55
-122.5503326,46.52410524,-55
-122.5534482,46.39841598,-55
-122.5591805,46.2221891,-55
-122.5636894,46.03364613,-55
-122.7007786,39.56136693,-60
-122.5877041,39.76535299,-60
-122.5149926,39.93354428,-60
-122.4531416,40.1201825,-60
-122.4346445,40.26802122,-60
-122.4149174,40.45502053,-60
-122.4141576,40.6184206,-60
-122.4226895,40.79861495,-60
-122.4404651,41.02256754,-60
-122.4707359,41.25284159,-60
-122.4921978,41.40914,-60
-122.4938511,41.54323871,-60
-122.4892411,41.87724699,-60
-122.487605,42.1239579,-60
-122.4947188,42.34493983,-60
-122.4927955,42.46742427,-60
-122.4902699,42.77129272,-60
-122.4881235,43.04412542,-60
-122.4896663,43.27464243,-60
-122.483985,43.53422745,-60
-122.4763613,43.73978405,-60
-122.4737818,43.96274461,-60
-122.4727417,44.26504362,-60
-122.4569531,44.57643025,-60
-122.456856,44.79297152,-60
-122.44507,45.08166898,-60
-122.4250754,45.35688835,-60
-122.4125625,45.53032763,-60
-122.399576,45.8467428,-60
-122.3797163,46.11215428,-60
-122.3730497,46.36105455,-60
-122.3568967,46.54002796,-60
-122.3404786,46.65198036,-60
-122.3055138,46.73604043,-60
-122.2497246,46.81332249,-60
-122.1140294,46.94368513,-60
-122.0679818,47.03609227,-60
-122.0415485,47.14421682,-60
-122.0454503,47.23757873,-60
-122.0749107,47.33880678,-60
-122.0703449,47.37942864,-60
-122.01542,47.56615094,-60
-121.9314979,47.7897239,-60
-121.9065947,47.91915273,-60
-121.9137941,48.04375157,-60
-121.9468028,48.13541141,-60
-122.0202225,48.26019648,-60
-122.1404259,48.36446725,-60
-122.3374194,48.48958206,-60
-122.5275938,48.61810682,-60
-122.6658493,48.73246674,-60
-122.813954,48.90102224,-60
-122.9337564,49.01502586,-60
-123.0893737,49.1247114,-60
-123.2070595,49.19502621,-60
-123.4210322,49.28051791,-60
-123.7785763,49.3921832,-60
-124.0489213,49.48506865,-60
-124.2678156,49.574026,-60
-124.50644,49.67949223,-60
-124.7938863,49.82501817,-60
-124.6206405,49.9197277,-70
-124.4890632,49.85047754,-70
-124.2837413,49.76076045,-70
-124.0192142,49.66537998,-70
-123.7126115,49.57436289,-70
-123.3211587,49.46440423,-70
-122.998956,49.37899356,-70
-122.8854183,49.33969857,-70
-122.7827989,49.26973625,-70
-122.720521,49.19826661,-70
-122.5804116,49.04304832,-70
-122.3918468,48.84116914,-70
-122.2986094,48.74669512,-70
-122.1144448,48.60992447,-70
-121.8765767,48.43730062,-70
-121.7821384,48.36602053,-70
-121.7249576,48.29261999,-70
-121.6917731,48.18455437,-70
-121.6853261,48.05834239,-70
-121.7097583,47.87826028,-70
-121.7453012,47.76498,-70
-121.7972182,47.61417117,-70
-121.8292726,47.50640013,-70
-121.8465558,47.42070838,-70
-121.8707469,47.2749128,-70
-121.878292,47.12658753,-70
-121.9046698,47.02176445,-70
-121.9182745,46.96528721,-70
-121.9692342,46.89444619,-70
-122.0226905,46.82126263,-70
-122.0644418,46.74499472,-70
-122.1008121,46.67333696,-70
-122.1167388,46.59244333,-70
-122.1247014,46.47518236,-70
-122.1298314,46.33979768,-70
-122.1382686,46.04033404,-70
-122.1384421,45.83932182,-70
-122.1422002,45.6924268,-70
-122.1414428,45.54366525,-70
-122.1435797,45.41139593,-70
-122.1468719,45.02014829,-70
-122.1471469,44.81423996,-70
-122.1447014,44.65722106,-70
-122.1459753,44.23482011,-70
-122.1510977,43.97686463,-70
-122.1522242,43.50379495,-70
-122.1512655,43.28148259,-70
-122.1560871,42.95078706,-70
-122.1504039,42.63507958,-70
-122.1587374,42.42795274,-70
-122.1562565,42.09851921,-70
-122.1588143,41.87965719,-70
-122.1535234,41.62607524,-70
-122.1567572,41.34923186,-70
-122.1607982,41.01277892,-70
-122.1608124,40.57234614,-70
-122.1714822,40.32611316,-70
-122.1949272,40.15242907,-70
-122.2171675,39.99093472,-70
-122.2694213,39.82357094,-70
-122.3130121,39.70641688,-70
-122.3741899,39.57865806,-70
-122.4511413,39.46142398,-70
-122.4601907,39.45368471,-70
-122.1837407,39.33064901,-80
-122.1102808,39.42826386,-80
-122.0282035,39.59892082,-80
-121.9453106,39.82175974,-80
-121.9028552,39.9894764,-80
-121.8648822,40.17538712,-80
-121.8449314,40.32466155,-80
-121.8371801,40.57263159,-80
-121.8426155,40.7461392,-80
-121.8350857,40.91976986,-80
-121.8312612,41.19083046,-80
-121.8315957,41.41636022,-80
-121.8218579,41.63236055,-80
-121.8213459,41.86438364,-80
-121.8201804,42.14703235,-80
-121.8174907,42.44349131,-80
-121.8153059,42.68850242,-80
-121.8163607,42.96637508,-80
-121.8117025,43.38693509,-80
-121.8092571,43.71691903,-80
-121.8115769,43.95564642,-80
-121.8170901,44.1847434,-80
-121.8264528,44.57094222,-80
-121.8336014,44.82628016,-80
-121.8393272,45.15835522,-80
-121.8450591,45.31882885,-80
-121.8642279,45.65408464,-80
-121.8767023,45.96528146,-80
-121.8794144,46.13131393,-80
-121.8837259,46.38813992,-80
-121.8813368,46.57759831,-80
-121.8588299,46.69242854,-80
-121.7976041,46.81169305,-80
-121.725256,46.96218648,-80
-121.7067767,47.03798634,-80
-121.6815967,47.20984509,-80
-121.6377694,47.43460058,-80
-121.622018,47.58409421,-80
-121.5989947,47.69313504,-80
-121.5119872,47.88600677,-80
-121.4672378,48.00932016,-80
-121.4581925,48.137935,-80
-121.4685703,48.2662836,-80
-121.520319,48.38530819,-80
-121.5960706,48.47999784,-80
-121.7970986,48.62507905,-80
-122.0325246,48.78139101,-80
-122.2151606,48.93455529,-80
-122.3687356,49.11214356,-80
-122.4914589,49.23983167,-80
-122.6044068,49.34813022,-80
-122.6716473,49.397014,-80
-122.1976251,49.20770479,-90
-122.06664,49.0493534,-90
-121.947922,48.92994176,-90
-121.7662889,48.80059199,-90
-121.5943875,48.67789457,-90
-121.4231619,48.53146399,-90
-121.3312199,48.42359371,-90
-121.2859771,48.33251901,-90
-121.2722576,48.23853268,-90
-121.2737292,48.18177501,-90
-121.2889202,48.08622334,-90
-121.3163255,47.95745216,-90
-121.3521744,47.86488715,-90
-121.3902833,47.77422941,-90
-121.4208912,47.6739046,-90
-121.4387052,47.51628086,-90
-121.4784862,47.31790385,-90
-121.510413,47.21321528,-90
-121.5205947,47.08700128,-90
-121.5328583,46.96447723,-90
-121.5502583,46.8851025,-90
-121.5946256,46.7466019,-90
-121.6206137,46.65833496,-90
-121.6268738,46.52623534,-90
-121.6164779,46.32484323,-90
-121.6058631,46.09887225,-90
-121.5864383,45.79016107,-90
-121.5608279,45.37642654,-90
-121.5453031,45.0604611,-90
-121.5211795,44.79420749,-90
-121.5180164,44.50137954,-90
-121.4964643,43.99710438,-90
-121.4979843,43.38629199,-90
-121.4986682,42.99651872,-90
-121.4935196,42.79758389,-90
-121.4945479,42.42813281,-90
-121.4955794,41.99995328,-90
-121.5032241,41.41731432,-90
-121.5086372,41.10686858,-90
-121.5261247,40.67003259,-90
-121.5268148,40.37321049,-90
-121.5520074,40.1386312,-90
-121.5938123,39.84196544,-90
-121.6635594,39.59593369,-90
-121.7428407,39.42084421,-90
-121.8178299,39.28924604,-90
-121.8828886,39.2051258,-90